marker,chrom,pos
SNP_1332,4,1332
SNP_1333,4,1333
SNP_1334,4,1334
SNP_1335,4,1335
SNP_1336,4,1336
SNP_1337,4,1337
SNP_1338,4,1338
SNP_1339,4,1339
SNP_1340,4,1340
SNP_1341,4,1341
SNP_1342,4,1342
SNP_1343,4,1343
SNP_1344,4,1344
SNP_1345,4,1345
SNP_1346,4,1346
SNP_1347,4,1347
SNP_1348,4,1348
SNP_1349,4,1349
SNP_1350,4,1350
SNP_1351,4,1351
SNP_1352,4,1352
SNP_1353,4,1353
SNP_1354,4,1354
SNP_1355,4,1355
SNP_1356,4,1356
SNP_1357,4,1357
SNP_1358,4,1358
SNP_1359,4,1359
SNP_1360,4,1360
SNP_1361,4,1361
SNP_1362,4,1362
SNP_1363,4,1363
SNP_1364,4,1364
SNP_1365,4,1365
SNP_1366,4,1366
SNP_1367,4,1367
SNP_1368,4,1368
SNP_1369,4,1369
SNP_1370,4,1370
SNP_1371,4,1371
SNP_1372,4,1372
SNP_1373,4,1373
SNP_1374,4,1374
SNP_1375,4,1375
SNP_1376,4,1376
SNP_1377,4,1377
SNP_1378,4,1378
SNP_1379,4,1379
SNP_1380,4,1380
SNP_1381,4,1381
SNP_1382,4,1382
SNP_1383,4,1383
SNP_1384,4,1384
SNP_1385,4,1385
SNP_1386,4,1386
SNP_1387,4,1387
SNP_1388,4,1388
SNP_1389,4,1389
SNP_1390,4,1390
SNP_1391,4,1391
SNP_1392,4,1392
SNP_1393,4,1393
SNP_1394,4,1394
SNP_1395,4,1395
SNP_1396,4,1396
SNP_1397,4,1397
SNP_1398,4,1398
SNP_1399,4,1399
SNP_1400,4,1400
SNP_1401,4,1401
SNP_1402,4,1402
SNP_1403,4,1403
SNP_1404,4,1404
SNP_1405,4,1405
SNP_1406,4,1406
SNP_1407,4,1407
SNP_1408,4,1408
SNP_1409,4,1409
SNP_1410,4,1410
SNP_1411,4,1411
SNP_1412,4,1412
SNP_1413,4,1413
SNP_1414,4,1414
SNP_1415,4,1415
SNP_1416,4,1416
SNP_1417,4,1417
SNP_1418,4,1418
SNP_1419,4,1419
SNP_1420,4,1420
SNP_1421,4,1421
SNP_1422,4,1422
SNP_1423,4,1423
SNP_1424,4,1424
SNP_1425,4,1425
SNP_1426,4,1426
SNP_1427,4,1427
SNP_1428,4,1428
SNP_1429,4,1429
SNP_1430,4,1430
SNP_1431,4,1431
SNP_1432,4,1432
SNP_1433,4,1433
SNP_1434,4,1434
SNP_1435,4,1435
SNP_1436,4,1436
SNP_1437,4,1437
SNP_1438,4,1438
SNP_1439,4,1439
SNP_1440,4,1440
SNP_1441,4,1441
SNP_1442,4,1442
SNP_1443,4,1443
SNP_1444,4,1444
SNP_1445,4,1445
SNP_1446,4,1446
SNP_1447,4,1447
SNP_1448,4,1448
SNP_1449,4,1449
SNP_1450,4,1450
SNP_1451,4,1451
SNP_1452,4,1452
SNP_1453,4,1453
SNP_1454,4,1454
SNP_1455,4,1455
SNP_1456,4,1456
SNP_1457,4,1457
SNP_1458,4,1458
SNP_1459,4,1459
SNP_1460,4,1460
SNP_1461,4,1461
SNP_1462,4,1462
SNP_1463,4,1463
SNP_1464,4,1464
SNP_1465,4,1465
SNP_1466,4,1466
SNP_1467,4,1467
SNP_1468,4,1468
SNP_1469,4,1469
SNP_1470,4,1470
SNP_1471,4,1471
SNP_1472,4,1472
SNP_1473,4,1473
SNP_1474,4,1474
SNP_1475,4,1475
SNP_1476,4,1476
SNP_1477,4,1477
SNP_1478,4,1478
SNP_1479,4,1479
SNP_1480,4,1480
SNP_1481,4,1481
SNP_1482,4,1482
SNP_1483,4,1483
SNP_1484,4,1484
SNP_1485,4,1485
SNP_1486,4,1486
SNP_1487,4,1487
SNP_1488,4,1488
SNP_1489,4,1489
SNP_1490,4,1490
SNP_1491,4,1491
SNP_1492,4,1492
SNP_1493,4,1493
SNP_1494,4,1494
SNP_1495,4,1495
SNP_1496,4,1496
SNP_1497,4,1497
SNP_1498,4,1498
SNP_1499,4,1499
SNP_1500,4,1500
SNP_1501,4,1501
SNP_1502,4,1502
SNP_1503,4,1503
SNP_1504,4,1504
SNP_1505,4,1505
SNP_1506,4,1506
SNP_1507,4,1507
SNP_1508,4,1508
SNP_1509,4,1509
SNP_1510,4,1510
SNP_1511,4,1511
SNP_1512,4,1512
SNP_1513,4,1513
SNP_1514,4,1514
SNP_1515,4,1515
SNP_1516,4,1516
SNP_1517,4,1517
SNP_1518,4,1518
SNP_1519,4,1519
SNP_1520,4,1520
SNP_1521,4,1521
SNP_1522,4,1522
SNP_1523,4,1523
SNP_1524,4,1524
SNP_1525,4,1525
SNP_1526,4,1526
SNP_1527,4,1527
SNP_1528,4,1528
SNP_1529,4,1529
SNP_1530,4,1530
SNP_1531,4,1531
SNP_1532,4,1532
SNP_1533,4,1533
SNP_1534,4,1534
SNP_1535,4,1535
SNP_1536,4,1536
SNP_1537,4,1537
SNP_1538,4,1538
SNP_1539,4,1539
SNP_1540,4,1540
SNP_1541,4,1541
SNP_1542,4,1542
SNP_1543,4,1543
SNP_1544,4,1544
SNP_1545,4,1545
SNP_1546,4,1546
SNP_1547,4,1547
SNP_1548,4,1548
SNP_1549,4,1549
SNP_1550,4,1550
SNP_1551,4,1551
SNP_1552,4,1552
SNP_1553,4,1553
SNP_1554,4,1554
SNP_1555,4,1555
SNP_1556,4,1556
SNP_1557,4,1557
SNP_1558,4,1558
SNP_1559,4,1559
SNP_1560,4,1560
SNP_1561,4,1561
SNP_1562,4,1562
SNP_1563,4,1563
SNP_1564,4,1564
SNP_1565,4,1565
SNP_1566,4,1566
SNP_1567,4,1567
SNP_1568,4,1568
SNP_1569,4,1569
SNP_1570,4,1570
SNP_1571,4,1571
SNP_1572,4,1572
SNP_1573,4,1573
SNP_1574,4,1574
SNP_1575,4,1575
SNP_1576,4,1576
SNP_1577,4,1577
SNP_1578,4,1578
SNP_1579,4,1579
SNP_1580,4,1580
SNP_1581,4,1581
SNP_1582,4,1582
SNP_1583,4,1583
SNP_1584,4,1584
SNP_1585,4,1585
SNP_1586,4,1586
SNP_1587,4,1587
SNP_1588,4,1588
SNP_1589,4,1589
SNP_1590,4,1590
SNP_1591,4,1591
SNP_1592,4,1592
SNP_1593,4,1593
SNP_1594,4,1594
SNP_1595,4,1595
SNP_1596,4,1596
SNP_1597,4,1597
SNP_1598,4,1598
SNP_1599,4,1599
SNP_1600,4,1600
SNP_1601,5,1601
SNP_1602,5,1602
SNP_1603,5,1603
SNP_1604,5,1604
SNP_1605,5,1605
SNP_1606,5,1606
SNP_1607,5,1607
SNP_1608,5,1608
SNP_1609,5,1609
SNP_1610,5,1610
SNP_1611,5,1611
SNP_1612,5,1612
SNP_1613,5,1613
SNP_1614,5,1614
SNP_1615,5,1615
SNP_1616,5,1616
SNP_1617,5,1617
SNP_1618,5,1618
SNP_1619,5,1619
SNP_1620,5,1620
SNP_1621,5,1621
SNP_1622,5,1622
SNP_1623,5,1623
SNP_1624,5,1624
SNP_1625,5,1625
SNP_1626,5,1626
SNP_1627,5,1627
SNP_1628,5,1628
SNP_1629,5,1629
SNP_1630,5,1630
SNP_1631,5,1631
SNP_1632,5,1632
SNP_1633,5,1633
SNP_1634,5,1634
SNP_1635,5,1635
SNP_1636,5,1636
SNP_1637,5,1637
SNP_1638,5,1638
SNP_1639,5,1639
SNP_1640,5,1640
SNP_1641,5,1641
SNP_1642,5,1642
SNP_1643,5,1643
SNP_1644,5,1644
SNP_1645,5,1645
SNP_1646,5,1646
SNP_1647,5,1647
SNP_1648,5,1648
SNP_1649,5,1649
SNP_1650,5,1650
SNP_1651,5,1651
SNP_1652,5,1652
SNP_1653,5,1653
SNP_1654,5,1654
SNP_1655,5,1655
SNP_1656,5,1656
SNP_1657,5,1657
SNP_1658,5,1658
SNP_1659,5,1659
SNP_1660,5,1660
SNP_1661,5,1661
SNP_1662,5,1662
SNP_1663,5,1663
SNP_1664,5,1664
SNP_1665,5,1665
SNP_1666,5,1666
SNP_1667,5,1667
SNP_1668,5,1668
SNP_1669,5,1669
SNP_1670,5,1670
SNP_1671,5,1671
SNP_1672,5,1672
SNP_1673,5,1673
SNP_1674,5,1674
SNP_1675,5,1675
SNP_1676,5,1676
SNP_1677,5,1677
SNP_1678,5,1678
SNP_1679,5,1679
SNP_1680,5,1680
SNP_1681,5,1681
SNP_1682,5,1682
SNP_1683,5,1683
SNP_1684,5,1684
SNP_1685,5,1685
SNP_1686,5,1686
SNP_1687,5,1687
SNP_1688,5,1688
SNP_1689,5,1689
SNP_1690,5,1690
SNP_1691,5,1691
SNP_1692,5,1692
SNP_1693,5,1693
SNP_1694,5,1694
SNP_1695,5,1695
SNP_1696,5,1696
SNP_1697,5,1697
SNP_1698,5,1698
SNP_1699,5,1699
SNP_1700,5,1700
SNP_1701,5,1701
SNP_1702,5,1702
SNP_1703,5,1703
SNP_1704,5,1704
SNP_1705,5,1705
SNP_1706,5,1706
SNP_1707,5,1707
SNP_1708,5,1708
SNP_1709,5,1709
SNP_1710,5,1710
SNP_1711,5,1711
SNP_1712,5,1712
SNP_1713,5,1713
SNP_1714,5,1714
SNP_1715,5,1715
SNP_1716,5,1716
SNP_1717,5,1717
SNP_1718,5,1718
SNP_1719,5,1719
SNP_1720,5,1720
SNP_1721,5,1721
SNP_1722,5,1722
SNP_1723,5,1723
SNP_1724,5,1724
SNP_1725,5,1725
SNP_1726,5,1726
SNP_1727,5,1727
SNP_1728,5,1728
SNP_1729,5,1729
SNP_1730,5,1730
SNP_1731,5,1731
SNP_1732,5,1732
SNP_1733,5,1733
SNP_1734,5,1734
SNP_1735,5,1735
SNP_1736,5,1736
SNP_1737,5,1737
SNP_1738,5,1738
SNP_1739,5,1739
SNP_1740,5,1740
SNP_1741,5,1741
SNP_1742,5,1742
SNP_1743,5,1743
SNP_1744,5,1744
SNP_1745,5,1745
SNP_1746,5,1746
SNP_1747,5,1747
SNP_1748,5,1748
SNP_1749,5,1749
SNP_1750,5,1750
SNP_1751,5,1751
SNP_1752,5,1752
SNP_1753,5,1753
SNP_1754,5,1754
SNP_1755,5,1755
SNP_1756,5,1756
SNP_1757,5,1757
SNP_1758,5,1758
SNP_1759,5,1759
SNP_1760,5,1760
SNP_1761,5,1761
SNP_1762,5,1762
SNP_1763,5,1763
SNP_1764,5,1764
SNP_1765,5,1765
SNP_1766,5,1766
SNP_1767,5,1767
SNP_1768,5,1768
SNP_1769,5,1769
SNP_1770,5,1770
SNP_1771,5,1771
SNP_1772,5,1772
SNP_1773,5,1773
SNP_1774,5,1774
SNP_1775,5,1775
SNP_1776,5,1776
SNP_1777,5,1777
SNP_1778,5,1778
SNP_1779,5,1779
SNP_1780,5,1780
SNP_1781,5,1781
SNP_1782,5,1782
SNP_1783,5,1783
SNP_1784,5,1784
SNP_1785,5,1785
SNP_1786,5,1786
SNP_1787,5,1787
SNP_1788,5,1788
SNP_1789,5,1789
SNP_1790,5,1790
SNP_1791,5,1791
SNP_1792,5,1792
SNP_1793,5,1793
SNP_1794,5,1794
SNP_1795,5,1795
SNP_1796,5,1796
SNP_1797,5,1797
SNP_1798,5,1798
SNP_1799,5,1799
SNP_1800,5,1800
SNP_1801,5,1801
SNP_1802,5,1802
SNP_1803,5,1803
SNP_1804,5,1804
SNP_1805,5,1805
SNP_1806,5,1806
SNP_1807,5,1807
SNP_1808,5,1808
SNP_1809,5,1809
SNP_1810,5,1810
SNP_1811,5,1811
SNP_1812,5,1812
SNP_1813,5,1813
SNP_1814,5,1814
SNP_1815,5,1815
SNP_1816,5,1816
SNP_1817,5,1817
SNP_1818,5,1818
SNP_1819,5,1819
SNP_1820,5,1820
SNP_1821,5,1821
SNP_1822,5,1822
SNP_1823,5,1823
SNP_1824,5,1824
SNP_1825,5,1825
SNP_1826,5,1826
SNP_1827,5,1827
SNP_1828,5,1828
SNP_1829,5,1829
SNP_1830,5,1830
SNP_1831,5,1831
SNP_1832,5,1832
SNP_1833,5,1833
SNP_1834,5,1834
SNP_1835,5,1835
SNP_1836,5,1836
SNP_1837,5,1837
SNP_1838,5,1838
SNP_1839,5,1839
SNP_1840,5,1840
SNP_1841,5,1841
SNP_1842,5,1842
SNP_1843,5,1843
SNP_1844,5,1844
SNP_1845,5,1845
SNP_1846,5,1846
SNP_1847,5,1847
SNP_1848,5,1848
SNP_1849,5,1849
SNP_1850,5,1850
SNP_1851,5,1851
SNP_1852,5,1852
SNP_1853,5,1853
SNP_1854,5,1854
SNP_1855,5,1855
SNP_1856,5,1856
SNP_1857,5,1857
SNP_1858,5,1858
SNP_1859,5,1859
SNP_1860,5,1860
SNP_1861,5,1861
SNP_1862,5,1862
SNP_1863,5,1863
SNP_1864,5,1864
SNP_1865,5,1865
SNP_1866,5,1866
SNP_1867,5,1867
SNP_1868,5,1868
SNP_1869,5,1869
SNP_1870,5,1870
SNP_1871,5,1871
SNP_1872,5,1872
SNP_1873,5,1873
SNP_1874,5,1874
SNP_1875,5,1875
SNP_1876,5,1876
SNP_1877,5,1877
SNP_1878,5,1878
SNP_1879,5,1879
SNP_1880,5,1880
SNP_1881,5,1881
SNP_1882,5,1882
SNP_1883,5,1883
SNP_1884,5,1884
SNP_1885,5,1885
SNP_1886,5,1886
SNP_1887,5,1887
SNP_1888,5,1888
SNP_1889,5,1889
SNP_1890,5,1890
SNP_1891,5,1891
SNP_1892,5,1892
SNP_1893,5,1893
SNP_1894,5,1894
SNP_1895,5,1895
SNP_1896,5,1896
SNP_1897,5,1897
SNP_1898,5,1898
SNP_1899,5,1899
SNP_1900,5,1900
SNP_1901,5,1901
SNP_1902,5,1902
SNP_1903,5,1903
SNP_1904,5,1904
SNP_1905,5,1905
SNP_1906,5,1906
SNP_1907,5,1907
SNP_1908,5,1908
SNP_1909,5,1909
SNP_1910,5,1910
SNP_1911,5,1911
SNP_1912,5,1912
SNP_1913,5,1913
SNP_1914,5,1914
SNP_1915,5,1915
SNP_1916,5,1916
SNP_1917,5,1917
SNP_1918,5,1918
SNP_1919,5,1919
SNP_1920,5,1920
SNP_1921,5,1921
SNP_1922,5,1922
SNP_1923,5,1923
SNP_1924,5,1924
SNP_1925,5,1925
SNP_1926,5,1926
SNP_1927,5,1927
SNP_1928,5,1928
SNP_1929,5,1929
SNP_1930,5,1930
SNP_1931,5,1931
SNP_1932,5,1932
SNP_1933,5,1933
SNP_1934,5,1934
SNP_1935,5,1935
SNP_1936,5,1936
SNP_1937,5,1937
SNP_1938,5,1938
SNP_1939,5,1939
SNP_1940,5,1940
SNP_1941,5,1941
SNP_1942,5,1942
SNP_1943,5,1943
SNP_1944,5,1944
SNP_1945,5,1945
SNP_1946,5,1946
SNP_1947,5,1947
SNP_1948,5,1948
SNP_1949,5,1949
SNP_1950,5,1950
SNP_1951,5,1951
SNP_1952,5,1952
SNP_1953,5,1953
SNP_1954,5,1954
SNP_1955,5,1955
SNP_1956,5,1956
SNP_1957,5,1957
SNP_1958,5,1958
SNP_1959,5,1959
SNP_1960,5,1960
SNP_1961,5,1961
SNP_1962,5,1962
SNP_1963,5,1963
SNP_1964,5,1964
SNP_1965,5,1965
SNP_1966,5,1966
SNP_1967,5,1967
SNP_1968,5,1968
SNP_1969,5,1969
SNP_1970,5,1970
SNP_1971,5,1971
SNP_1972,5,1972
SNP_1973,5,1973
SNP_1974,5,1974
SNP_1975,5,1975
SNP_1976,5,1976
SNP_1977,5,1977
SNP_1978,5,1978
SNP_1979,5,1979
SNP_1980,5,1980
SNP_1981,5,1981
SNP_1982,5,1982
SNP_1983,5,1983
SNP_1984,5,1984
SNP_1985,5,1985
SNP_1986,5,1986
SNP_1987,5,1987
SNP_1988,5,1988
SNP_1989,5,1989
SNP_1990,5,1990
SNP_1991,5,1991
SNP_1992,5,1992
SNP_1993,5,1993
SNP_1994,5,1994
SNP_1995,5,1995
SNP_1996,5,1996
SNP_1997,5,1997
SNP_1998,5,1998
SNP_1999,5,1999
SNP_2000,5,2000
SNP_2001,6,2001
SNP_2002,6,2002
SNP_2003,6,2003
SNP_2004,6,2004
SNP_2005,6,2005
SNP_2006,6,2006
SNP_2007,6,2007
SNP_2008,6,2008
SNP_2009,6,2009
SNP_2010,6,2010
SNP_2011,6,2011
SNP_2012,6,2012
SNP_2013,6,2013
SNP_2014,6,2014
SNP_2015,6,2015
SNP_2016,6,2016
SNP_2017,6,2017
SNP_2018,6,2018
SNP_2019,6,2019
SNP_2020,6,2020
SNP_2021,6,2021
SNP_2022,6,2022
SNP_2023,6,2023
SNP_2024,6,2024
SNP_2025,6,2025
SNP_2026,6,2026
SNP_2027,6,2027
SNP_2028,6,2028
SNP_2029,6,2029
SNP_2030,6,2030
SNP_2031,6,2031
SNP_2032,6,2032
SNP_2033,6,2033
SNP_2034,6,2034
SNP_2035,6,2035
SNP_2036,6,2036
SNP_2037,6,2037
SNP_2038,6,2038
SNP_2039,6,2039
SNP_2040,6,2040
SNP_2041,6,2041
SNP_2042,6,2042
SNP_2043,6,2043
SNP_2044,6,2044
SNP_2045,6,2045
SNP_2046,6,2046
SNP_2047,6,2047
SNP_2048,6,2048
SNP_2049,6,2049
SNP_2050,6,2050
SNP_2051,6,2051
SNP_2052,6,2052
SNP_2053,6,2053
SNP_2054,6,2054
SNP_2055,6,2055
SNP_2056,6,2056
SNP_2057,6,2057
SNP_2058,6,2058
SNP_2059,6,2059
SNP_2060,6,2060
SNP_2061,6,2061
SNP_2062,6,2062
SNP_2063,6,2063
SNP_2064,6,2064
SNP_2065,6,2065
SNP_2066,6,2066
SNP_2067,6,2067
SNP_2068,6,2068
SNP_2069,6,2069
SNP_2070,6,2070
SNP_2071,6,2071
SNP_2072,6,2072
SNP_2073,6,2073
SNP_2074,6,2074
SNP_2075,6,2075
SNP_2076,6,2076
SNP_2077,6,2077
SNP_2078,6,2078
SNP_2079,6,2079
SNP_2080,6,2080
SNP_2081,6,2081
SNP_2082,6,2082
SNP_2083,6,2083
SNP_2084,6,2084
SNP_2085,6,2085
SNP_2086,6,2086
SNP_2087,6,2087
SNP_2088,6,2088
SNP_2089,6,2089
SNP_2090,6,2090
SNP_2091,6,2091
SNP_2092,6,2092
SNP_2093,6,2093
SNP_2094,6,2094
SNP_2095,6,2095
SNP_2096,6,2096
SNP_2097,6,2097
SNP_2098,6,2098
SNP_2099,6,2099
SNP_2100,6,2100
SNP_2101,6,2101
SNP_2102,6,2102
SNP_2103,6,2103
SNP_2104,6,2104
SNP_2105,6,2105
SNP_2106,6,2106
SNP_2107,6,2107
SNP_2108,6,2108
SNP_2109,6,2109
SNP_2110,6,2110
SNP_2111,6,2111
SNP_2112,6,2112
SNP_2113,6,2113
SNP_2114,6,2114
SNP_2115,6,2115
SNP_2116,6,2116
SNP_2117,6,2117
SNP_2118,6,2118
SNP_2119,6,2119
SNP_2120,6,2120
SNP_2121,6,2121
SNP_2122,6,2122
SNP_2123,6,2123
SNP_2124,6,2124
SNP_2125,6,2125
SNP_2126,6,2126
SNP_2127,6,2127
SNP_2128,6,2128
SNP_2129,6,2129
SNP_2130,6,2130
SNP_2131,6,2131
SNP_2132,6,2132
SNP_2133,6,2133
SNP_2134,6,2134
SNP_2135,6,2135
SNP_2136,6,2136
SNP_2137,6,2137
SNP_2138,6,2138
SNP_2139,6,2139
SNP_2140,6,2140
SNP_2141,6,2141
SNP_2142,6,2142
SNP_2143,6,2143
SNP_2144,6,2144
SNP_2145,6,2145
SNP_2146,6,2146
SNP_2147,6,2147
SNP_2148,6,2148
SNP_2149,6,2149
SNP_2150,6,2150
SNP_2151,6,2151
SNP_2152,6,2152
SNP_2153,6,2153
SNP_2154,6,2154
SNP_2155,6,2155
SNP_2156,6,2156
SNP_2157,6,2157
SNP_2158,6,2158
SNP_2159,6,2159
SNP_2160,6,2160
SNP_2161,6,2161
SNP_2162,6,2162
SNP_2163,6,2163
SNP_2164,6,2164
SNP_2165,6,2165
SNP_2166,6,2166
SNP_2167,6,2167
SNP_2168,6,2168
SNP_2169,6,2169
SNP_2170,6,2170
SNP_2171,6,2171
SNP_2172,6,2172
SNP_2173,6,2173
SNP_2174,6,2174
SNP_2175,6,2175
SNP_2176,6,2176
SNP_2177,6,2177
SNP_2178,6,2178
SNP_2179,6,2179
SNP_2180,6,2180
SNP_2181,6,2181
SNP_2182,6,2182
SNP_2183,6,2183
SNP_2184,6,2184
SNP_2185,6,2185
SNP_2186,6,2186
SNP_2187,6,2187
SNP_2188,6,2188
SNP_2189,6,2189
SNP_2190,6,2190
SNP_2191,6,2191
SNP_2192,6,2192
SNP_2193,6,2193
SNP_2194,6,2194
SNP_2195,6,2195
SNP_2196,6,2196
SNP_2197,6,2197
SNP_2198,6,2198
SNP_2199,6,2199
SNP_2200,6,2200
SNP_2201,6,2201
SNP_2202,6,2202
SNP_2203,6,2203
SNP_2204,6,2204
SNP_2205,6,2205
SNP_2206,6,2206
SNP_2207,6,2207
SNP_2208,6,2208
SNP_2209,6,2209
SNP_2210,6,2210
SNP_2211,6,2211
SNP_2212,6,2212
SNP_2213,6,2213
SNP_2214,6,2214
SNP_2215,6,2215
SNP_2216,6,2216
SNP_2217,6,2217
SNP_2218,6,2218
SNP_2219,6,2219
SNP_2220,6,2220
SNP_2221,6,2221
SNP_2222,6,2222
SNP_2223,6,2223
SNP_2224,6,2224
SNP_2225,6,2225
SNP_2226,6,2226
SNP_2227,6,2227
SNP_2228,6,2228
SNP_2229,6,2229
SNP_2230,6,2230
SNP_2231,6,2231
SNP_2232,6,2232
SNP_2233,6,2233
SNP_2234,6,2234
SNP_2235,6,2235
SNP_2236,6,2236
SNP_2237,6,2237
SNP_2238,6,2238
SNP_2239,6,2239
SNP_2240,6,2240
SNP_2241,6,2241
SNP_2242,6,2242
SNP_2243,6,2243
SNP_2244,6,2244
SNP_2245,6,2245
SNP_2246,6,2246
SNP_2247,6,2247
SNP_2248,6,2248
SNP_2249,6,2249
SNP_2250,6,2250
SNP_2251,6,2251
SNP_2252,6,2252
SNP_2253,6,2253
SNP_2254,6,2254
SNP_2255,6,2255
SNP_2256,6,2256
SNP_2257,6,2257
SNP_2258,6,2258
SNP_2259,6,2259
SNP_2260,6,2260
SNP_2261,6,2261
SNP_2262,6,2262
SNP_2263,6,2263
SNP_2264,6,2264
SNP_2265,6,2265
SNP_2266,6,2266
SNP_2267,6,2267
SNP_2268,6,2268
SNP_2269,6,2269
SNP_2270,6,2270
SNP_2271,6,2271
SNP_2272,6,2272
SNP_2273,6,2273
SNP_2274,6,2274
SNP_2275,6,2275
SNP_2276,6,2276
SNP_2277,6,2277
SNP_2278,6,2278
SNP_2279,6,2279
SNP_2280,6,2280
SNP_2281,6,2281
SNP_2282,6,2282
SNP_2283,6,2283
SNP_2284,6,2284
SNP_2285,6,2285
SNP_2286,6,2286
SNP_2287,6,2287
SNP_2288,6,2288
SNP_2289,6,2289
SNP_2290,6,2290
SNP_2291,6,2291
SNP_2292,6,2292
SNP_2293,6,2293
SNP_2294,6,2294
SNP_2295,6,2295
SNP_2296,6,2296
SNP_2297,6,2297
SNP_2298,6,2298
SNP_2299,6,2299
SNP_2300,6,2300
SNP_2301,6,2301
SNP_2302,6,2302
SNP_2303,6,2303
SNP_2304,6,2304
SNP_2305,6,2305
SNP_2306,6,2306
SNP_2307,6,2307
SNP_2308,6,2308
SNP_2309,6,2309
SNP_2310,6,2310
SNP_2311,6,2311
SNP_2312,6,2312
SNP_2313,6,2313
SNP_2314,6,2314
SNP_2315,6,2315
SNP_2316,6,2316
SNP_2317,6,2317
SNP_2318,6,2318
SNP_2319,6,2319
SNP_2320,6,2320
SNP_2321,6,2321
SNP_2322,6,2322
SNP_2323,6,2323
SNP_2324,6,2324
SNP_2325,6,2325
SNP_2326,6,2326
SNP_2327,6,2327
SNP_2328,6,2328
SNP_2329,6,2329
SNP_2330,6,2330
SNP_2331,6,2331
SNP_2332,6,2332
SNP_2333,6,2333
SNP_2334,6,2334
SNP_2335,6,2335
SNP_2336,6,2336
SNP_2337,6,2337
SNP_2338,6,2338
SNP_2339,6,2339
SNP_2340,6,2340
SNP_2341,6,2341
SNP_2342,6,2342
SNP_2343,6,2343
SNP_2344,6,2344
SNP_2345,6,2345
SNP_2346,6,2346
SNP_2347,6,2347
SNP_2348,6,2348
SNP_2349,6,2349
SNP_2350,6,2350
SNP_2351,6,2351
SNP_2352,6,2352
SNP_2353,6,2353
SNP_2354,6,2354
SNP_2355,6,2355
SNP_2356,6,2356
SNP_2357,6,2357
SNP_2358,6,2358
SNP_2359,6,2359
SNP_2360,6,2360
SNP_2361,6,2361
SNP_2362,6,2362
SNP_2363,6,2363
SNP_2364,6,2364
SNP_2365,6,2365
SNP_2366,6,2366
SNP_2367,6,2367
SNP_2368,6,2368
SNP_2369,6,2369
SNP_2370,6,2370
SNP_2371,6,2371
SNP_2372,6,2372
SNP_2373,6,2373
SNP_2374,6,2374
SNP_2375,6,2375
SNP_2376,6,2376
SNP_2377,6,2377
SNP_2378,6,2378
SNP_2379,6,2379
SNP_2380,6,2380
SNP_2381,6,2381
SNP_2382,6,2382
SNP_2383,6,2383
SNP_2384,6,2384
SNP_2385,6,2385
SNP_2386,6,2386
SNP_2387,6,2387
SNP_2388,6,2388
SNP_2389,6,2389
SNP_2390,6,2390
SNP_2391,6,2391
SNP_2392,6,2392
SNP_2393,6,2393
SNP_2394,6,2394
SNP_2395,6,2395
SNP_2396,6,2396
SNP_2397,6,2397
SNP_2398,6,2398
SNP_2399,6,2399
SNP_2400,6,2400
SNP_2401,7,2401
SNP_2402,7,2402
SNP_2403,7,2403
SNP_2404,7,2404
SNP_2405,7,2405
SNP_2406,7,2406
SNP_2407,7,2407
SNP_2408,7,2408
SNP_2409,7,2409
SNP_2410,7,2410
SNP_2411,7,2411
SNP_2412,7,2412
SNP_2413,7,2413
SNP_2414,7,2414
SNP_2415,7,2415
SNP_2416,7,2416
SNP_2417,7,2417
SNP_2418,7,2418
SNP_2419,7,2419
SNP_2420,7,2420
SNP_2421,7,2421
SNP_2422,7,2422
SNP_2423,7,2423
SNP_2424,7,2424
SNP_2425,7,2425
SNP_2426,7,2426
SNP_2427,7,2427
SNP_2428,7,2428
SNP_2429,7,2429
SNP_2430,7,2430
SNP_2431,7,2431
SNP_2432,7,2432
SNP_2433,7,2433
SNP_2434,7,2434
SNP_2435,7,2435
SNP_2436,7,2436
SNP_2437,7,2437
SNP_2438,7,2438
SNP_2439,7,2439
SNP_2440,7,2440
SNP_2441,7,2441
SNP_2442,7,2442
SNP_2443,7,2443
SNP_2444,7,2444
SNP_2445,7,2445
SNP_2446,7,2446
SNP_2447,7,2447
SNP_2448,7,2448
SNP_2449,7,2449
SNP_2450,7,2450
SNP_2451,7,2451
SNP_2452,7,2452
SNP_2453,7,2453
SNP_2454,7,2454
SNP_2455,7,2455
SNP_2456,7,2456
SNP_2457,7,2457
SNP_2458,7,2458
SNP_2459,7,2459
SNP_2460,7,2460
SNP_2461,7,2461
SNP_2462,7,2462
SNP_2463,7,2463
SNP_2464,7,2464
SNP_2465,7,2465
SNP_2466,7,2466
SNP_2467,7,2467
SNP_2468,7,2468
SNP_2469,7,2469
SNP_2470,7,2470
SNP_2471,7,2471
SNP_2472,7,2472
SNP_2473,7,2473
SNP_2474,7,2474
SNP_2475,7,2475
SNP_2476,7,2476
SNP_2477,7,2477
SNP_2478,7,2478
SNP_2479,7,2479
SNP_2480,7,2480
SNP_2481,7,2481
SNP_2482,7,2482
SNP_2483,7,2483
SNP_2484,7,2484
SNP_2485,7,2485
SNP_2486,7,2486
SNP_2487,7,2487
SNP_2488,7,2488
SNP_2489,7,2489
SNP_2490,7,2490
SNP_2491,7,2491
SNP_2492,7,2492
SNP_2493,7,2493
SNP_2494,7,2494
SNP_2495,7,2495
SNP_2496,7,2496
